id_img,predicciones
100,0
10000,0
10001,0
10005,0
10035,0
10039,0
1004,0
10042,0
10046,1
10050,1
1006,0
10060,0
10066,0
10071,0
10083,0
10092,1
10094,1
10098,0
10102,0
10104,1
10111,0
1012,1
10120,1
10124,0
10135,1
10139,1
1014,0
10140,1
10145,1
10146,0
10151,1
10153,0
10156,0
10157,0
10159,0
10160,1
10161,0
10166,0
10168,0
1017,0
10182,1
10186,1
10187,1
10193,0
10194,0
10198,1
10199,0
10203,0
10224,0
10228,0
10229,0
1023,1
10231,0
10235,1
10243,0
10258,0
10270,0
10272,0
10277,1
10280,0
10283,1
10284,0
1029,0
10290,1
10291,0
10295,0
10297,0
10298,0
103,1
10307,0
10314,0
10318,1
1032,0
10327,1
10331,1
10341,0
10343,0
10345,0
10347,1
10351,0
10366,0
10368,0
10376,1
1038,0
10387,1
10398,1
10400,1
10418,1
10422,1
10424,0
10427,1
10428,0
10436,1
10438,1
1044,0
10447,1
10449,0
1046,1
10464,0
10465,1
10469,0
1047,0
10471,0
10477,1
10478,0
1048,0
10481,0
10483,0
10485,1
1049,1
10492,0
105,0
10502,1
10506,1
10509,1
10514,1
1052,0
10525,1
1053,0
10537,0
10542,0
10543,0
10550,1
10555,0
1057,0
10570,0
10574,0
10578,1
10587,1
10590,1
10594,0
10597,0
10599,1
10601,1
10608,0
10609,1
10610,0
10615,1
10617,0
10621,0
10629,0
10635,1
10639,1
10641,1
1065,0
10652,0
10660,0
10678,0
10680,0
10681,1
10685,1
10690,0
10691,1
10697,0
10707,0
10708,0
1072,0
10722,0
10724,0
10727,1
10728,1
10730,0
10733,0
10735,0
10739,1
10752,1
10759,1
1076,0
10763,1
10764,1
10766,1
1077,1
10772,0
10782,1
10783,0
10784,1
10789,0
10791,1
10796,0
10807,0
10809,1
1082,1
10826,0
1083,1
10838,0
1085,0
10850,1
10852,1
10856,0
10864,0
10870,1
10872,0
10876,0
10877,1
1088,1
10880,0
10885,1
10891,0
10895,0
109,0
10911,1
10914,1
10917,0
10920,1
10921,1
10927,0
10929,1
10930,0
1095,0
10960,1
1097,0
10972,0
10974,1
1099,0
10990,1
10996,1
10997,1
11006,0
11007,1
1103,1
11033,0
11035,1
11041,0
11046,0
11056,0
11058,1
11059,0
11066,0
11067,1
11076,0
11077,0
11078,1
11079,1
11080,0
11081,1
11091,1
11092,1
111,1
11114,0
11120,1
11121,0
11122,1
11127,1
11129,1
1113,1
11133,1
11134,0
11142,1
11144,0
11162,0
11164,1
11166,0
1117,0
11172,1
11177,0
11191,1
11193,1
11204,1
11207,1
11210,0
11212,1
11221,0
11225,0
11227,0
11230,0
11232,0
11237,1
11242,1
11244,0
11245,1
11253,0
11254,0
11260,0
11270,0
11272,0
11282,0
11285,0
11287,0
11299,1
11300,0
1131,0
11312,1
11332,1
11333,1
11334,0
11335,0
11336,0
11343,0
11350,1
11351,0
11356,1
11375,0
11382,1
11384,1
114,1
1140,1
11408,0
11409,1
11417,1
11422,1
11424,0
11428,0
11430,1
11436,0
11439,0
11444,1
11447,0
1146,0
11470,0
11473,1
11476,0
11477,0
11478,0
11486,0
11487,1
11489,0
1149,1
11492,0
11493,0
11494,1
11495,0
11501,0
11504,1
11507,0
1151,0
11515,0
11522,1
11526,0
11533,0
11538,1
11539,0
11543,1
11544,0
1155,0
11553,0
11554,1
11555,1
11562,0
11565,1
11566,1
11567,0
11583,0
11585,1
11596,0
11597,1
11616,1
11620,1
11621,0
11635,1
1164,1
11643,1
11648,1
11649,0
1165,0
11650,0
11666,0
1167,0
11681,1
11683,0
11685,1
11691,0
11695,0
11696,1
11697,1
11701,0
11702,0
11715,0
11720,1
11726,1
1174,0
11742,0
11743,0
11749,0
11750,0
11751,0
11761,0
11768,0
11775,0
11776,0
11791,1
11795,1
11797,0
11799,0
118,0
1180,1
11801,0
11802,1
11806,0
11807,0
11812,0
1182,0
11832,0
11833,0
11838,1
11840,0
11851,1
11857,0
11858,0
1186,0
11861,1
11862,0
11866,0
11868,1
11869,1
1187,0
11870,1
11871,0
11874,1
11884,0
11893,0
11897,0
119,0
1190,0
11903,1
11907,0
11912,0
11920,0
11921,1
11923,0
11926,0
11942,0
11947,0
11952,1
11955,0
11957,1
1196,1
11960,1
11961,0
11967,0
1197,1
11973,1
11975,0
11981,0
11989,0
11990,0
11992,0
11995,0
11998,0
12000,0
12008,0
12026,0
12028,0
1203,1
12044,1
12047,1
1205,1
12051,1
12059,1
12065,0
12066,1
12067,1
12073,0
12078,1
12081,0
12085,1
12089,1
1209,0
12091,0
12095,1
12101,1
12103,0
12104,1
12111,0
12112,0
12114,1
1212,1
12122,1
12147,0
12150,0
12153,0
12156,0
12164,0
12166,0
12167,0
1217,0
12170,0
12172,1
12174,1
12189,0
1219,0
12207,0
12209,0
12216,0
12221,0
12232,0
12245,0
12268,1
12273,1
12279,0
12281,1
12282,1
12286,0
12291,0
12297,0
12306,1
12311,1
12317,0
12323,0
12327,0
12332,0
12335,1
12337,0
12343,0
12344,0
12346,0
12351,0
12356,1
1237,0
12370,0
12377,1
12386,1
12387,0
12397,0
12398,1
12399,1
124,0
12402,0
12403,1
12406,1
1241,0
12415,1
12418,0
12424,0
12426,0
12428,1
12438,0
12439,0
12442,1
12455,0
12457,0
12464,1
12466,0
12478,1
12480,1
12484,0
12485,0
12495,1
125,0
12509,1
12517,1
12520,0
12526,0
12528,0
12530,0
12537,1
12539,0
1254,0
12542,0
12545,1
12548,1
12562,0
12566,0
1257,0
12573,0
12575,1
12579,0
1258,0
12580,0
12583,0
12589,0
12590,0
1260,1
12601,1
12604,0
12612,1
12614,0
12619,1
1262,0
12623,1
12625,0
12627,0
12630,1
12636,1
12638,0
12653,0
1266,0
12664,0
12668,1
12671,0
12673,1
12689,0
1269,0
12690,1
12692,0
12697,1
12699,1
12704,1
12708,1
12709,1
12717,0
1272,0
12721,0
12727,0
12734,1
12739,1
12742,0
1275,1
12761,0
12764,1
12773,0
12779,1
12781,0
12784,0
12787,1
12788,1
12790,1
12797,1
12798,0
12804,1
12805,0
12811,0
12814,0
1282,0
12824,0
12826,0
1283,0
12830,0
12833,0
12839,0
12845,0
1285,0
12857,0
12859,0
12871,0
1288,1
12881,0
12884,1
12886,1
12887,0
12892,0
12893,0
12901,1
12902,0
12912,1
12914,1
12916,0
12920,0
12926,0
12932,0
12937,0
12939,1
12941,1
1295,1
12953,1
12954,0
12966,0
1297,1
12977,0
12978,0
12982,1
12983,0
12987,0
12995,0
13005,0
13007,0
13012,0
13015,0
13024,0
13026,0
13035,0
13040,1
13044,0
13049,0
13053,0
13054,0
13056,0
13060,0
13062,1
13063,1
13070,0
13072,1
13074,1
13076,0
13086,1
13087,0
13089,0
13100,1
13103,1
13117,1
13120,0
13143,1
13144,1
