id_img,label
29622,sadness
6449,happy
2492,happy
33988,happy
19975,sadness
15976,happy
22347,happy
30164,happy
27719,sadness
27554,happy
10116,happy
8861,happy
26313,happy
13476,happy
210,happy
987,sadness
4534,sadness
24259,happy
1264,sadness
5061,happy
7815,happy
12359,sadness
1027,happy
29529,happy
12492,happy
11785,sadness
4624,happy
28426,happy
33343,happy
16423,sadness
10257,happy
8548,sadness
14611,happy
28091,sadness
4169,happy
15438,sadness
15269,happy
8761,happy
4558,happy
29697,happy
11163,happy
22808,sadness
25720,happy
4412,happy
10480,happy
19274,happy
29329,sadness
17470,sadness
30808,happy
28140,happy
4345,happy
9833,sadness
690,happy
28053,sadness
13000,happy
5177,happy
28963,happy
27616,sadness
19378,happy
26355,sadness
3634,sadness
23848,sadness
4389,sadness
9508,sadness
4207,happy
35691,sadness
29058,happy
7724,happy
32763,happy
3106,happy
21177,happy
5468,sadness
20507,sadness
23781,happy
23915,happy
26046,sadness
12661,happy
24329,sadness
15229,happy
14292,sadness
16938,happy
26543,happy
8649,happy
3972,happy
30127,sadness
34649,sadness
6616,happy
13793,happy
3958,happy
18729,sadness
24161,sadness
2091,happy
16460,happy
9222,sadness
19370,sadness
24354,happy
25686,sadness
31551,happy
29398,happy
28046,sadness
32836,sadness
20684,sadness
19346,happy
9442,happy
27052,happy
22600,happy
16338,happy
21535,happy
28379,happy
25017,happy
29067,sadness
30661,happy
8851,happy
27197,happy
29632,happy
32973,happy
31101,sadness
27106,sadness
2885,happy
28814,happy
18734,happy
19696,sadness
20563,sadness
6865,happy
11582,sadness
34688,happy
29415,happy
32837,happy
9206,sadness
18930,happy
22560,sadness
33366,sadness
761,happy
28955,happy
19883,happy
19968,sadness
8338,happy
2730,happy
29628,happy
2239,sadness
32248,happy
5954,sadness
3146,happy
34316,sadness
33091,sadness
30016,happy
13283,happy
13991,happy
31104,happy
3094,sadness
19785,happy
27779,happy
34098,sadness
629,happy
18250,happy
22301,sadness
13528,happy
29627,sadness
30704,sadness
6149,happy
4381,happy
4133,happy
6175,sadness
18550,sadness
35481,happy
11236,happy
33936,happy
22506,happy
11717,happy
24718,sadness
29555,sadness
11662,happy
4814,sadness
8925,happy
3546,happy
3570,sadness
2796,happy
3422,happy
25819,happy
32997,sadness
9984,happy
26269,sadness
28934,happy
8238,happy
18835,happy
29707,happy
17402,sadness
24845,sadness
18927,sadness
27563,sadness
27636,sadness
16064,happy
35677,happy
18904,happy
5753,happy
14419,happy
11891,happy
10423,sadness
30675,happy
7165,happy
22351,happy
62,sadness
25632,sadness
2307,happy
14836,happy
12329,happy
35375,happy
16776,sadness
17746,happy
19285,sadness
32952,sadness
18018,sadness
28376,happy
28676,sadness
24543,happy
28797,sadness
29703,happy
2496,happy
15494,sadness
5594,happy
7537,happy
30825,sadness
29919,happy
22816,sadness
11100,sadness
20111,sadness
3767,happy
5264,happy
822,happy
7618,sadness
17794,happy
12098,sadness
22690,happy
6700,happy
12040,happy
3138,sadness
29003,happy
10640,sadness
13706,sadness
2790,happy
8102,happy
13502,happy
6686,happy
9571,sadness
34295,happy
2806,happy
35364,happy
20918,sadness
9542,sadness
19148,happy
23320,happy
17367,happy
30241,happy
2629,sadness
19496,sadness
11025,happy
6771,happy
5797,sadness
24054,sadness
11646,happy
2058,happy
27446,sadness
